,Protein,Molecular Weight (kDa),Function,Subcellular Location,log(2)_expression,Time point (h),Donor
33,NEFH_Neurofilament,110,Neuronal structure,Cytoplasm,4.700426455472968,10,B24923
34,CALM1_Calmodulin,16.8,Calcium signaling,Cytoplasm,1.9584773292710658,10,B24923
35,PYGM_Glycogen phosphorylase,97,Glycogen breakdown,Cytoplasm,-9.73683173,10,B24923
36,HRAS_Ras protein,21,Signal transduction,Cytoplasm,,10,B24923
37,COL3A1_Collagen type III,300,Structural support,Extracellular,-9.868444435,10,B24923
38,COL4A1_Collagen type IV,185,Structural support,Extracellular,-2.867148029,10,B24923
39,PKLR_Pyruvate kinase,57,Glycolysis,Cytoplasm,-2.18740666,10,B24923
40,AK1_Adenylate kinase,21.7,ATP regeneration,Cytoplasm,1.9946554857178977,10,B24923
41,COL5A1_Collagen type V,184,Structural support,Extracellular,2.4670474296101226,10,B24923
42,COL6A1_Collagen type VI,110,Structural support,Extracellular,8.455814286436208,10,B24923
43,LAMB2_Laminin beta 2,210,Cell adhesion,Extracellular,7.610931878373243,10,B24923
44,ND1_NADH dehydrogenase,40,Electron transport,Mitochondria,-8.519963514,10,B24923
45,ATP5F1_ATP synthase,55,ATP synthesis,Mitochondria,6.456042938974981,10,B24923
0,HBB_Hemoglobin,64.5,Oxygen transport,Cytoplasm,-7.751673301,10,A39917
1,ACTA1_Actin,42,Cell structure,Cytoplasm,2.927251718825893,10,A39917
2,COL1A1_Collagen,300,Structural support,Extracellular,3.0069771319338727,10,A39917
3,INS_Insulin,5.8,Regulation of glucose levels,Secreted,-3.584088559,10,A39917
4,MYH7_Myosin,220,Muscle contraction,Cytoplasm,7.997777807884503,10,A39917
5,CYC1_Cytochrome c,12.4,Electron transport,Mitochondria,-4.630917879,10,A39917
6,KRT18_Keratin,52,Structural support,Cytoplasm,5.943737513942766,10,A39917
7,ALB_Albumin,66.5,Osmotic pressure regulation,Secreted,2.767514021920503,10,A39917
8,TUBA1B_Tubulin,50.5,Cell structure,Cytoplasm,-8.369745917,10,A39917
9,FTH1_Ferritin,474,Iron storage,Cytoplasm,8.101107652062367,10,A39917
10,CAT_Catalase,60,Breakdown of hydrogen peroxide,Peroxisome,8.987553393591426,10,A39917
11,GAPDH_GAPDH,36,Glycolysis,Cytoplasm,8.838224727743285,10,A39917
12,FGA_Fibrinogen,340,Blood clotting,Plasma,-4.791897676,10,A39917
13,ELN_Elastin,70,Elasticity of tissues,Extracellular,2.7817745184239158,10,A39917
14,H1F0_Histone H1,21,DNA packaging,Nucleus,-5.346380291,10,A39917
15,LCT_Lactase,160,Breakdown of lactose,Secreted,3.5054227061229675,10,A39917
16,TP53_p53,53,Tumor suppression,Nucleus,-0.613012325,10,A39917
17,CTRC_Chymotrypsin,25,Protein digestion,Secreted,2.531645375,10,A39917
18,HSPA1A_HSP70,70,Protein folding,Cytoplasm,4.88674506,10,A39917
19,AMY1A_Alpha-amylase,56,Starch digestion,Secreted,4.715103851645335,10,A39917
20,HK1_Hexokinase,102,Glycolysis,Cytoplasm,0.5472203225237102,10,A39917
21,COL2A1_Collagen type II,285,Structural support,Extracellular,7.965076084790006,10,A39917
22,ACTB_Beta-actin,42,Cell structure,Cytoplasm,0.1997496393131044,10,A39917
23,TTN_Troponin T,37,Muscle contraction,Cytoplasm,-9.759920771,10,A39917
24,UBB_Ubiquitin,8.6,Protein degradation,Cytoplasm,-8.766669494,10,A39917
25,LAMA2_Laminin,850,Cell adhesion,Extracellular,-3.44376308,10,A39917
26,ITGB1_Integrin,88,Cell adhesion,Membrane,8.418743509782743,10,A39917
27,PRDX1_Peroxiredoxin,22,Reduction of peroxides,Cytoplasm,6.529924936883393,10,A39917
28,CASP3_Caspase-3,32,Apoptosis,Cytoplasm,-2.80135898,10,A39917
29,SOD1_SOD1,32.5,Superoxide breakdown,Cytoplasm,9.372096218007698,10,A39917
30,TF_Transferrin,77,Iron transport,Secreted,-1.255366143,10,A39917
31,GCG_Glucagon,3.5,Regulation of glucose levels,Secreted,-8.287562149,10,A39917
32,F2_Thrombin,37,Blood clotting,Secreted,-9.47694475,10,A39917
33,NEFH_Neurofilament,110,Neuronal structure,Cytoplasm,5.976077807228595,10,A39917
34,CALM1_Calmodulin,16.8,Calcium signaling,Cytoplasm,8.889446824421373,10,A39917
35,PYGM_Glycogen phosphorylase,97,Glycogen breakdown,Cytoplasm,-5.735647647,10,A39917
36,HRAS_Ras protein,21,Signal transduction,Cytoplasm,2.8657781752727303,10,A39917
37,COL3A1_Collagen type III,300,Structural support,Extracellular,-2.264101099,10,A39917
38,COL4A1_Collagen type IV,185,Structural support,Extracellular,,10,A39917
39,PKLR_Pyruvate kinase,57,Glycolysis,Cytoplasm,3.709295745989131,10,A39917
40,AK1_Adenylate kinase,21.7,ATP regeneration,Cytoplasm,-2.866670741,10,A39917
41,COL5A1_Collagen type V,184,Structural support,Extracellular,4.130308413955351,10,A39917
42,COL6A1_Collagen type VI,110,Structural support,Extracellular,2.823554487224456,10,A39917
43,LAMB2_Laminin beta 2,210,Cell adhesion,Extracellular,-9.26671056,10,A39917
44,ND1_NADH dehydrogenase,40,Electron transport,Mitochondria,-1.470114982,10,A39917
45,ATP5F1_ATP synthase,55,ATP synthesis,Mitochondria,-6.596499814,10,A39917
